Setup title,SOICMOS-INV-nMOS-IdVd
Classic test name,"I/V Sweep"
Test date,5/29/2024
Test time,15:23:21
Device ID,
Count,1
Flags,!
Remarks,"#58 A0 NFET L6W24 VDID"
Context.MainFrame,B1500A
Channel.UnitType,SMU,SMU,SMU
Channel.Unit,SMU4:HR,SMU1:HR/AS,SMU2:HR/AS
Channel.IName,Is,Id,Ig
Channel.VName,Vs,Vd,Vg
Channel.Mode,COMMON,V,V
Channel.Func,CONST,VAR1,VAR2
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU4:HR,SMU1:HR/AS,SMU2:HR/AS
Measurement.Port.SeriesResistor,NONE,NONE,NONE
Measurement.Port.Filter,ON,ON,ON
Measurement.Port.OutputVoltageComparison,0,0,0
Measurement.Primary.Locus,Single
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,3
Measurement.Primary.Step,0.06
Measurement.Primary.Compliance,0.1
Measurement.Primary.PowerCompliance,0
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.Start,0
Measurement.Secondary.Count,7
Measurement.Secondary.Step,0.5
Measurement.Secondary.Compliance,0.01
Measurement.Secondary.PowerCompliance,0
Measurement.Bias.Source,0,0,0
Measurement.Bias.Compliance,0.1,0.1,0.01
Measurement.Monitor.Unit,SMU1:HR/AS,SMU2:HR/AS,SMU4:HR
Measurement.Monitor.Adc,"HR ADC","HR ADC","HR ADC"
Measurement.Monitor.Measurement,"Compliance Side","Compliance Side","Compliance Side"
Measurement.Monitor.RangingMode,LIMITED,LIMITED,LIMITED
Measurement.Monitor.RangeBoundary,1nA,1nA,1nA
Measurement.Monitor.RangeRating,"BY FULL RANGE","BY FULL RANGE","BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50,50,50
Measurement.Timing.Hold,0.1
Measurement.Timing.Delay,0.1
Measurement.Adc.HighSpeed.Mode,PLC
Measurement.Adc.HighSpeed.Coeff,1
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.Adc.HighResolution.Mode,PLC
Measurement.Adc.HighResolution.Coeff,1
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,Vd
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,0
Output.Graph.XAxis.Right,5
Output.Graph.XAxis.RunTimeAutoScale,true
Output.Graph.YAxis.Data,Id
Output.Graph.YAxis.Scale,Linear
Output.Graph.YAxis.Bottom,0
Output.Graph.YAxis.Top,0.005
Output.Graph.YAxis.Group,
Output.Graph.YAxis.RunTimeAutoScale,true
Output.List.Data,Vd,Vg,Id,Is,Ig
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,Id,Vg,Is,Ig
V,A,V,A,A
0,-3.1E-14,0,1.06E-13,-3.2E-14
0.06,1.505E-12,0,-1.418E-12,-2.06E-13
0.12,1.784E-12,0,-1.609E-12,-2.87E-13
0.18,2.025E-12,0,-1.79E-12,-3.27E-13
0.24,2.076E-12,0,-1.85E-12,-3.32E-13
0.3,2.354E-12,0,-1.937E-12,-2.99E-13
0.36,2.447E-12,0,-1.968E-12,-4.41E-13
0.42,2.635E-12,0,-1.987E-12,-3.95E-13
0.48,2.669E-12,0,-2.238E-12,-3.72E-13
0.54,2.914E-12,0,-2.291E-12,-4.34E-13
0.6,3.018E-12,0,-2.496E-12,-5.71E-13
0.66,3.125E-12,0,-2.556E-12,-5.41E-13
0.72,3.331E-12,0,-2.584E-12,-4.94E-13
0.78,3.491E-12,0,-2.854E-12,-5.11E-13
0.84,3.617E-12,0,-2.852E-12,-5.82E-13
0.9,3.852E-12,0,-3.101E-12,-4.67E-13
0.96,4.082E-12,0,-3.32E-12,-5.78E-13
1.02,4.28E-12,0,-3.379E-12,-5.81E-13
1.08,4.442E-12,0,-3.567E-12,-5.89E-13
1.14,4.747E-12,0,-3.738E-12,-6.43E-13
1.2,4.899E-12,0,-3.956E-12,-7.91E-13
1.26,5.165E-12,0,-4.161E-12,-7.94E-13
1.32,5.594E-12,0,-4.393E-12,-7.98E-13
1.38,5.789E-12,0,-4.798E-12,-6.51E-13
1.44,6.226E-12,0,-4.946E-12,-6.79E-13
1.5,6.527E-12,0,-5.163E-12,-8.95E-13
1.56,6.866E-12,0,-5.54E-12,-8.25E-13
1.62,7.215E-12,0,-6.001E-12,-8.81E-13
1.68,7.635E-12,0,-6.266E-12,-9.11E-13
1.74,8.199E-12,0,-6.762E-12,-1.061E-12
1.8,8.642E-12,0,-7.29E-12,-1.019E-12
1.86,9.298E-12,0,-7.681E-12,-1.096E-12
1.92,1.0017E-11,0,-8.248E-12,-1.158E-12
1.98,1.0681E-11,0,-8.908E-12,-1.214E-12
2.04,1.1465E-11,0,-9.608E-12,-1.278E-12
2.1,1.2397E-11,0,-1.0389E-11,-1.483E-12
2.16,1.3256E-11,0,-1.1211E-11,-1.511E-12
2.22,1.4341E-11,0,-1.2141E-11,-1.721E-12
2.28,1.5514E-11,0,-1.3231E-11,-1.818E-12
2.34,1.6941E-11,0,-1.4291E-11,-1.923E-12
2.4,1.8433E-11,0,-1.5643E-11,-2.097E-12
2.46,2.0097E-11,0,-1.7116E-11,-2.334E-12
2.52,2.185E-11,0,-1.8656E-11,-2.55E-12
2.58,2.3858E-11,0,-2.0454E-11,-2.771E-12
2.64,2.6116E-11,0,-2.2612E-11,-3.028E-12
2.7,2.8633E-11,0,-2.4885E-11,-3.228E-12
2.76,3.1665E-11,0,-2.7447E-11,-3.551E-12
2.82,3.4984E-11,0,-3.0334E-11,-4.074E-12
2.88,3.86E-11,0,-3.3623E-11,-4.368E-12
2.94,4.2731E-11,0,-3.7616E-11,-4.77E-12
3,4.7175E-11,0,-4.1607E-11,-5.214E-12
0,-2.25974E-09,0.5,2.52621E-09,2.281E-12
0.06,1.29054E-06,0.5,-1.28887E-06,1.405E-12
0.12,1.92841E-06,0.5,-1.92786E-06,1.046E-12
0.18,2.20089E-06,0.5,-2.20153E-06,8.76E-13
0.24,2.31293E-06,0.5,-2.31437E-06,7.23E-13
0.3,2.37146E-06,0.5,-2.37305E-06,4.96E-13
0.36,2.41074E-06,0.5,-2.41321E-06,3.18E-13
0.42,2.44533E-06,0.5,-2.44786E-06,2.81E-13
0.48,2.47673E-06,0.5,-2.4792E-06,2.68E-13
0.54,2.50877E-06,0.5,-2.51196E-06,2.22E-13
0.6,2.54144E-06,0.5,-2.5448E-06,1.64E-13
0.66,2.57518E-06,0.5,-2.57899E-06,1.59E-13
0.72,2.60814E-06,0.5,-2.61249E-06,4.2E-14
0.78,2.64311E-06,0.5,-2.64652E-06,-7E-15
0.84,2.67743E-06,0.5,-2.68124E-06,-1.46E-13
0.9,2.7136E-06,0.5,-2.71729E-06,-1.53E-13
0.96,2.74815E-06,0.5,-2.75244E-06,-1.38E-13
1.02,2.78464E-06,0.5,-2.78899E-06,-1.82E-13
1.08,2.82115E-06,0.5,-2.8256E-06,-1.64E-13
1.14,2.85864E-06,0.5,-2.86287E-06,-1.52E-13
1.2,2.89579E-06,0.5,-2.90116E-06,-2.04E-13
1.26,2.93532E-06,0.5,-2.94026E-06,-2.81E-13
1.32,2.97551E-06,0.5,-2.97983E-06,-3.53E-13
1.38,3.01592E-06,0.5,-3.02035E-06,-3.57E-13
1.44,3.05633E-06,0.5,-3.06201E-06,-3.15E-13
1.5,3.10035E-06,0.5,-3.10466E-06,-3.8E-13
1.56,3.14256E-06,0.5,-3.14856E-06,-3.7E-13
1.62,3.1882E-06,0.5,-3.19476E-06,-4.13E-13
1.68,3.23334E-06,0.5,-3.23944E-06,-3.27E-13
1.74,3.28107E-06,0.5,-3.28726E-06,-5.81E-13
1.8,3.32823E-06,0.5,-3.33469E-06,-3.81E-13
1.86,3.37562E-06,0.5,-3.38264E-06,-4.84E-13
1.92,3.42699E-06,0.5,-3.4338E-06,-4.81E-13
1.98,3.47791E-06,0.5,-3.48524E-06,-5.3E-13
2.04,3.53231E-06,0.5,-3.53949E-06,-5.61E-13
2.1,3.58761E-06,0.5,-3.596E-06,-5.39E-13
2.16,3.64631E-06,0.5,-3.65442E-06,-6.26E-13
2.22,3.70678E-06,0.5,-3.7158E-06,-7.16E-13
2.28,3.76938E-06,0.5,-3.77944E-06,-7.9E-13
2.34,3.83557E-06,0.5,-3.84539E-06,-7.99E-13
2.4,3.90563E-06,0.5,-3.91766E-06,-8.43E-13
2.46,3.97977E-06,0.5,-3.99236E-06,-9.16E-13
2.52,4.05967E-06,0.5,-4.07189E-06,-9.93E-13
2.58,4.14184E-06,0.5,-4.15551E-06,-1.013E-12
2.64,4.23082E-06,0.5,-4.24374E-06,-1.11E-12
2.7,4.32469E-06,0.5,-4.33986E-06,-1.225E-12
2.76,4.42423E-06,0.5,-4.44023E-06,-1.36E-12
2.82,4.52953E-06,0.5,-4.54583E-06,-1.529E-12
2.88,4.63998E-06,0.5,-4.65809E-06,-1.698E-12
2.94,4.75682E-06,0.5,-4.77551E-06,-1.836E-12
3,4.88043E-06,0.5,-4.89908E-06,-2.094E-12
0,-2.89743E-08,1,2.72408E-08,3.004E-12
0.06,1.29519E-05,1,-1.29474E-05,1.952E-12
0.12,2.40224E-05,1,-2.40214E-05,1.514E-12
0.18,3.33789E-05,1,-3.33769E-05,1.275E-12
0.24,4.10774E-05,1,-4.10785E-05,1.052E-12
0.3,4.73112E-05,1,-4.73142E-05,8.96E-13
0.36,5.21841E-05,1,-5.21908E-05,7.31E-13
0.42,5.59089E-05,1,-5.59128E-05,6.32E-13
0.48,5.86317E-05,1,-5.86407E-05,5.15E-13
0.54,6.05759E-05,1,-6.05909E-05,4.53E-13
0.6,6.19266E-05,1,-6.19419E-05,3.76E-13
0.66,6.28873E-05,1,-6.29022E-05,3.14E-13
0.72,6.35837E-05,1,-6.35957E-05,3.41E-13
0.78,6.41123E-05,1,-6.41286E-05,1.96E-13
0.84,6.45464E-05,1,-6.45606E-05,2.46E-13
0.9,6.49192E-05,1,-6.49444E-05,1.28E-13
0.96,6.52577E-05,1,-6.52754E-05,9.6E-14
1.02,6.55709E-05,1,-6.55886E-05,2.3E-14
1.08,6.58679E-05,1,-6.58809E-05,2E-15
1.14,6.61621E-05,1,-6.61784E-05,-1E-15
1.2,6.64485E-05,1,-6.64655E-05,-8.2E-14
1.26,6.67158E-05,1,-6.67378E-05,2.8E-14
1.32,6.69877E-05,1,-6.70026E-05,-5.2E-14
1.38,6.72557E-05,1,-6.72749E-05,-1.16E-13
1.44,6.75185E-05,1,-6.7545E-05,-1.11E-13
1.5,6.77946E-05,1,-6.78127E-05,-1.08E-13
1.56,6.80435E-05,1,-6.80653E-05,-2.66E-13
1.62,6.83044E-05,1,-6.83271E-05,-1.52E-13
1.68,6.85769E-05,1,-6.86009E-05,-1.26E-13
1.74,6.88567E-05,1,-6.8874E-05,-2.89E-13
1.8,6.91269E-05,1,-6.91529E-05,-1.97E-13
1.86,6.94082E-05,1,-6.94292E-05,-4.15E-13
1.92,6.96949E-05,1,-6.97181E-05,-2.29E-13
1.98,6.99847E-05,1,-7.00106E-05,-1.86E-13
2.04,7.02709E-05,1,-7.02995E-05,-2.95E-13
2.1,7.05647E-05,1,-7.05878E-05,-3.61E-13
2.16,7.08491E-05,1,-7.08764E-05,-2.64E-13
2.22,7.11523E-05,1,-7.11732E-05,-3.72E-13
2.28,7.14448E-05,1,-7.14745E-05,-4.03E-13
2.34,7.17547E-05,1,-7.17872E-05,-5.05E-13
2.4,7.20625E-05,1,-7.20946E-05,-4.8E-13
2.46,7.23867E-05,1,-7.24267E-05,-4.75E-13
2.52,7.27286E-05,1,-7.27659E-05,-4.59E-13
2.58,7.30747E-05,1,-7.31167E-05,-5.38E-13
2.64,7.34425E-05,1,-7.34873E-05,-5.37E-13
2.7,7.38192E-05,1,-7.38724E-05,-6.12E-13
2.76,7.42141E-05,1,-7.42666E-05,-7.82E-13
2.82,7.4634E-05,1,-7.4687E-05,-7.66E-13
2.88,7.5057E-05,1,-7.51247E-05,-7.74E-13
2.94,7.55042E-05,1,-7.55706E-05,-7.79E-13
3,7.59634E-05,1,-7.60318E-05,-8.94E-13
0,-6.33851E-08,1.5,6.33839E-08,3.371E-12
0.06,2.81668E-05,1.5,-2.81631E-05,2.302E-12
0.12,5.45283E-05,1.5,-5.45268E-05,1.794E-12
0.18,7.91707E-05,1.5,-7.91734E-05,1.543E-12
0.24,0.0001018954,1.5,-0.0001018984,1.193E-12
0.3,0.000122718,1.5,-0.000122872,1.137E-12
0.36,0.000141732,1.5,-0.000141893,9.95E-13
0.42,0.000158958,1.5,-0.000159116,8.75E-13
0.48,0.000174279,1.5,-0.000174436,7.26E-13
0.54,0.000187795,1.5,-0.000187965,7.73E-13
0.6,0.000199613,1.5,-0.000199777,5.66E-13
0.66,0.000209717,1.5,-0.000209882,4.9E-13
0.72,0.000218279,1.5,-0.000218455,4.51E-13
0.78,0.000225389,1.5,-0.000225565,2.99E-13
0.84,0.000231231,1.5,-0.0002314,3.74E-13
0.9,0.000235946,1.5,-0.00023613,2.84E-13
0.96,0.000239691,1.5,-0.000239862,2.45E-13
1.02,0.000242635,1.5,-0.000242826,2.27E-13
1.08,0.000244953,1.5,-0.000245136,1.47E-13
1.14,0.00024679,1.5,-0.000246966,1.46E-13
1.2,0.00024825,1.5,-0.000248428,1.18E-13
1.26,0.000249458,1.5,-0.000249631,2.73E-13
1.32,0.000250481,1.5,-0.000250662,6.2E-14
1.38,0.000251359,1.5,-0.000251533,3E-15
1.44,0.000252158,1.5,-0.000252347,4.4E-14
1.5,0.000252881,1.5,-0.000253057,-4E-15
1.56,0.000253541,1.5,-0.000253725,-5.4E-14
1.62,0.000254168,1.5,-0.000254349,-1.2E-14
1.68,0.00025476,1.5,-0.000254943,-5.2E-14
1.74,0.00025533,1.5,-0.000255504,-2.3E-14
1.8,0.000255888,1.5,-0.000256085,-1.07E-13
1.86,0.000256414,1.5,-0.000256607,-1.41E-13
1.92,0.000256949,1.5,-0.000257135,-1.4E-14
1.98,0.000257484,1.5,-0.000257671,-6.3E-14
2.04,0.000257981,1.5,-0.000258166,-1.13E-13
2.1,0.000258498,1.5,-0.000258696,-1.59E-13
2.16,0.000259053,1.5,-0.000259242,-1.22E-13
2.22,0.00025957,1.5,-0.000259759,-2.37E-13
2.28,0.000260119,1.5,-0.000260292,-1.48E-13
2.34,0.000260654,1.5,-0.000260841,-1.9E-13
2.4,0.000261201,1.5,-0.00026141,-2.43E-13
2.46,0.000261758,1.5,-0.000261943,-1.95E-13
2.52,0.00026232,1.5,-0.000262506,-2.36E-13
2.58,0.00026288,1.5,-0.000263096,-2.8E-13
2.64,0.000263469,1.5,-0.000263684,-3.49E-13
2.7,0.000264068,1.5,-0.000264279,-4.15E-13
2.76,0.000264697,1.5,-0.000264925,-4.03E-13
2.82,0.000265342,1.5,-0.000265563,-3.98E-13
2.88,0.000266023,1.5,-0.00026625,-3.74E-13
2.94,0.000266693,1.5,-0.00026693,-5.14E-13
3,0.000267425,1.5,-0.000267657,-6.48E-13
0,-9.13085E-08,2,8.87542E-08,4.152E-12
0.06,4.07727E-05,2,-4.0771E-05,2.948E-12
0.12,8.01007E-05,2,-8.01028E-05,2.542E-12
0.18,0.000117996,2,-0.000118133,2.284E-12
0.24,0.000154409,2,-0.000154558,1.976E-12
0.3,0.000189449,2,-0.0001896,1.856E-12
0.36,0.000222824,2,-0.000222978,1.61E-12
0.42,0.00025471,2,-0.00025488,1.521E-12
0.48,0.000284913,2,-0.000285085,1.371E-12
0.54,0.000313476,2,-0.000313647,1.199E-12
0.6,0.000340459,2,-0.000340621,1.084E-12
0.66,0.000365644,2,-0.000365814,1.077E-12
0.72,0.00038919,2,-0.000389369,9.77E-13
0.78,0.000410917,2,-0.000411088,8.57E-13
0.84,0.00043092,2,-0.000431102,9E-13
0.9,0.000449156,2,-0.00044934,7.62E-13
0.96,0.000465568,2,-0.00046577,7.46E-13
1.02,0.000480344,2,-0.000480535,7.11E-13
1.08,0.000493399,2,-0.000493588,7.74E-13
1.14,0.000504824,2,-0.000505021,5.94E-13
1.2,0.000514667,2,-0.000514864,6.4E-13
1.26,0.000523036,2,-0.000523242,6.15E-13
1.32,0.000530126,2,-0.000530322,5.36E-13
1.38,0.000535978,2,-0.000536177,4.92E-13
1.44,0.000540806,2,-0.000540989,4.02E-13
1.5,0.00054474,2,-0.000544935,4.74E-13
1.56,0.000547954,2,-0.000548159,4.65E-13
1.62,0.000550604,2,-0.000550809,3.64E-13
1.68,0.000552785,2,-0.000552999,3.63E-13
1.74,0.000554635,2,-0.000554842,4.25E-13
1.8,0.000556194,2,-0.00055639,3.01E-13
1.86,0.000557533,2,-0.00055775,2.47E-13
1.92,0.000558751,2,-0.000558949,2.95E-13
1.98,0.000559832,2,-0.000560045,2.47E-13
2.04,0.00056085,2,-0.000561058,2.66E-13
2.1,0.000561787,2,-0.000561973,1.94E-13
2.16,0.00056266,2,-0.000562858,2.28E-13
2.22,0.00056348,2,-0.000563696,9.6E-14
2.28,0.000564278,2,-0.000564488,1.96E-13
2.34,0.00056506,2,-0.000565267,2.56E-13
2.4,0.000565802,2,-0.000566021,8.5E-14
2.46,0.000566545,2,-0.000566753,9.2E-14
2.52,0.000567268,2,-0.000567485,7.9E-14
2.58,0.000568063,2,-0.000568289,1.27E-13
2.64,0.000568819,2,-0.000569058,1.4E-14
2.7,0.000569589,2,-0.000569823,3.1E-14
2.76,0.000570409,2,-0.000570622,-3.3E-14
2.82,0.000571198,2,-0.000571446,3.7E-14
2.88,0.00057202,2,-0.000572266,-9E-15
2.94,0.000572808,2,-0.000573078,1.5E-14
3,0.00057367,2,-0.00057389,-9.1E-14
0,-1.109554E-07,2.5,1.094788E-07,6.226E-12
0.06,5.09676E-05,2.5,-5.09685E-05,5.033E-12
0.12,0.0001007634,2.5,-0.0001007687,4.641E-12
0.18,0.000149438,2.5,-0.000149597,4.174E-12
0.24,0.000196882,2.5,-0.000197047,3.784E-12
0.3,0.000243271,2.5,-0.00024344,3.607E-12
0.36,0.000288256,2.5,-0.00028843,3.365E-12
0.42,0.000332077,2.5,-0.000332258,3.19E-12
0.48,0.000374473,2.5,-0.000374654,3.095E-12
0.54,0.000415534,2.5,-0.000415723,2.925E-12
0.6,0.000455346,2.5,-0.000455535,2.743E-12
0.66,0.000493614,2.5,-0.000493815,2.673E-12
0.72,0.000530591,2.5,-0.000530789,2.511E-12
0.78,0.000565971,2.5,-0.000566171,2.5E-12
0.84,0.000599895,2.5,-0.000600116,2.358E-12
0.9,0.000632318,2.5,-0.000632534,2.183E-12
0.96,0.000663076,2.5,-0.000663283,2.205E-12
1.02,0.000692325,2.5,-0.000692555,2.098E-12
1.08,0.000719994,2.5,-0.000720218,1.989E-12
1.14,0.000746016,2.5,-0.00074623,2.045E-12
1.2,0.000770339,2.5,-0.000770574,2.058E-12
1.26,0.000792949,2.5,-0.000793187,1.901E-12
1.32,0.000813948,2.5,-0.000814171,1.895E-12
1.38,0.000833225,2.5,-0.000833449,1.773E-12
1.44,0.000850807,2.5,-0.000851032,1.789E-12
1.5,0.000866717,2.5,-0.000866955,1.721E-12
1.56,0.000880903,2.5,-0.000881161,1.69E-12
1.62,0.000893589,2.5,-0.000893815,1.525E-12
1.68,0.000904668,2.5,-0.000904883,1.655E-12
1.74,0.000914251,2.5,-0.000914486,1.519E-12
1.8,0.000922466,2.5,-0.000922703,1.536E-12
1.86,0.000929434,2.5,-0.000929642,1.683E-12
1.92,0.000935245,2.5,-0.000935464,1.559E-12
1.98,0.000940101,2.5,-0.000940343,1.497E-12
2.04,0.000944148,2.5,-0.000944377,1.461E-12
2.1,0.000947503,2.5,-0.000947742,1.512E-12
2.16,0.000950278,2.5,-0.000950508,1.483E-12
2.22,0.000952643,2.5,-0.000952882,1.408E-12
2.28,0.000954675,2.5,-0.000954897,1.428E-12
2.34,0.000956426,2.5,-0.000956636,1.416E-12
2.4,0.000957955,2.5,-0.00095819,1.418E-12
2.46,0.000959312,2.5,-0.000959551,1.349E-12
2.52,0.000960601,2.5,-0.000960828,1.359E-12
2.58,0.000961729,2.5,-0.000961971,1.36E-12
2.64,0.000962819,2.5,-0.000963038,1.295E-12
2.7,0.000963815,2.5,-0.000964062,1.323E-12
2.76,0.000964799,2.5,-0.000965,1.282E-12
2.82,0.000965747,2.5,-0.000965988,1.394E-12
2.88,0.000966646,2.5,-0.000966899,1.285E-12
2.94,0.000967586,2.5,-0.000967856,1.169E-12
3,0.000968504,2.5,-0.00096877,1.225E-12
0,-8.6965E-08,3,1.45563E-07,1.1489E-11
0.06,5.94655E-05,3,-5.94731E-05,1.0786E-11
0.12,0.000117833,3,-0.000117992,1.0357E-11
0.18,0.000175555,3,-0.000175716,1.0043E-11
0.24,0.000232083,3,-0.000232251,9.687E-12
0.3,0.000287795,3,-0.000287968,9.527E-12
0.36,0.000342266,3,-0.000342444,8.875E-12
0.42,0.000395817,3,-0.000395995,8.733E-12
0.48,0.000448117,3,-0.000448307,8.307E-12
0.54,0.000499312,3,-0.000499505,7.767E-12
0.6,0.000549504,3,-0.000549708,7.445E-12
0.66,0.000598362,3,-0.000598571,7.4E-12
0.72,0.000646184,3,-0.000646396,6.945E-12
0.78,0.000692603,3,-0.000692804,6.697E-12
0.84,0.000737832,3,-0.000738055,6.671E-12
0.9,0.000781779,3,-0.000781991,6.532E-12
0.96,0.0008243,3,-0.000824508,6.563E-12
1.02,0.000865577,3,-0.000865792,6.172E-12
1.08,0.000905533,3,-0.000905751,6.189E-12
1.14,0.000944055,3,-0.000944276,5.96E-12
1.2,0.000981132,3,-0.000981372,6.04E-12
1.26,0.001016688,3,-0.001016927,5.763E-12
1.32,0.001050916,3,-0.001051141,5.874E-12
1.38,0.001083601,3,-0.001083847,5.569E-12
1.44,0.001114769,3,-0.001115018,5.597E-12
1.5,0.0011444,3,-0.001144631,5.758E-12
1.56,0.00117247,3,-0.00117273,5.658E-12
1.62,0.00119895,3,-0.00119918,5.866E-12
1.68,0.00122374,3,-0.00122399,5.624E-12
1.74,0.00124703,3,-0.00124728,5.676E-12
1.8,0.00126858,3,-0.00126884,5.598E-12
1.86,0.00128856,3,-0.00128883,5.647E-12
1.92,0.00130689,3,-0.00130712,5.381E-12
1.98,0.00132356,3,-0.00132383,5.515E-12
2.04,0.00133863,3,-0.00133889,5.328E-12
2.1,0.00135212,3,-0.00135234,5.307E-12
2.16,0.00136403,3,-0.00136426,5.011E-12
2.22,0.00137452,3,-0.00137478,5.17E-12
2.28,0.00138363,3,-0.00138389,4.995E-12
2.34,0.00139144,3,-0.00139166,4.91E-12
2.4,0.00139807,3,-0.00139833,5.067E-12
2.46,0.00140368,3,-0.00140392,5.431E-12
2.52,0.00140841,3,-0.00140864,4.951E-12
2.58,0.00141233,3,-0.00141257,4.882E-12
2.64,0.00141561,3,-0.00141584,4.625E-12
2.7,0.0014184,3,-0.00141864,4.923E-12
2.76,0.00142073,3,-0.00142102,4.532E-12
2.82,0.0014228,3,-0.00142304,4.815E-12
2.88,0.00142454,3,-0.00142477,4.561E-12
2.94,0.00142608,3,-0.00142633,4.256E-12
3,0.0014275,3,-0.00142771,4.275E-12
